
// main:     file format elf32-bigmips


// Disassembly of section .text:

// 00000000 <_ftext>:
  24040080  //   0:	 li	a0,128
  40847000  //   4:	 mtc0	a0,c0_epc
  2406001e  //   8:	 li	a2,30
  00c02021  //   c:	 move	a0,a2
  40845800  //  10:	 mtc0	a0,c0_compare
  40804800  //  14:	 mtc0	zero,c0_count
  34048001  //  18:	 li	a0,0x8001
  40846000  //  1c:	 mtc0	a0,c0_status
  24040001  //  20:	 li	a0,1
  3c050001  //  24:	 lui	a1,0x1
  aca40000  //  28:	 sw	a0,0(a1)
  3c080102  //  2c:	 lui	t0,0x102
  35080304  //  30:	 ori	t0,t0,0x304
  3c091020  //  34:	 lui	t1,0x1020
  35293040  //  38:	 ori	t1,t1,0x3040
  ac081000  //  3c:	 sw	t0,4096(zero)
  ac091004  //  40:	 sw	t1,4100(zero)
  8c0a1000  //  44:	 lw	t2,4096(zero)
  8c0b1004  //  48:	 lw	t3,4100(zero)
  016a6025  //  4c:	 or	t4,t3,t2
  42000018  //  50:	 eret
  00000000  //  54:	 nop
  00000000  //  58:	 nop
  00000000  //  5c:	 nop
  00000000  //  60:	 nop
  00000000  //  64:	 nop
  00000000  //  68:	 nop
  00000000  //  6c:	 nop
  00000000  //  70:	 nop
  00000000  //  74:	 nop
  00000000  //  78:	 nop
  00000000  //  7c:	 nop

// 00000080 <_stop>:
  08000020  //  80:	 j	80 <_stop>
  00000000  //  84:	 nop
  00000000  //  88:	 nop
  00000000  //  8c:	 nop
  00000000  //  90:	 nop
  00000000  //  94:	 nop
  00000000  //  98:	 nop
  00000000  //  9c:	 nop
  00000000  //  a0:	 nop
  00000000  //  a4:	 nop
  00000000  //  a8:	 nop
  00000000  //  ac:	 nop
  00000000  //  b0:	 nop
  00000000  //  b4:	 nop
  00000000  //  b8:	 nop
  00000000  //  bc:	 nop
  00000000  //  c0:	 nop
  00000000  //  c4:	 nop
  00000000  //  c8:	 nop
  00000000  //  cc:	 nop
  00000000  //  d0:	 nop
  00000000  //  d4:	 nop
  00000000  //  d8:	 nop
  00000000  //  dc:	 nop
  00000000  //  e0:	 nop
  00000000  //  e4:	 nop
  00000000  //  e8:	 nop
  00000000  //  ec:	 nop
  00000000  //  f0:	 nop
  00000000  //  f4:	 nop
  00000000  //  f8:	 nop
  00000000  //  fc:	 nop
  00042040  // 100:	 sll	a0,a0,0x1
  308400ff  // 104:	 andi	a0,a0,0xff
  14800002  // 108:	 bnez	a0,114 <_write_leds>
  00000000  // 10c:	 nop
  24040001  // 110:	 li	a0,1

// 00000114 <_write_leds>:
  aca40000  // 114:	 sw	a0,0(a1)
  00c0d021  // 118:	 move	k0,a2
  409a5800  // 11c:	 mtc0	k0,c0_compare
  40804800  // 120:	 mtc0	zero,c0_count
  42000018  // 124:	 eret
  00000000  // 128:	 nop

// 0000012c <_break_stop>:
  0800004b  // 12c:	 j	12c <_break_stop>
  00000000  // 130:	 nop

